VT Branch,Title,Author,Full or One-Act/Evening?,Premiere Location,Theatre Building,Opening Date,Year,Other known places of performance,Director,Misc.,,,,,,,,,
MVT,Ganovim,Fishl Bimko,,Warsaw,,,1919,,,,,,,,,,,,
AA,George Danden,Moliere,,Vilna,,,1920,,Azro,,,,,,,,,,
O,Geshleg fun shmeterlingen,Herman Zuderman,,Vilna,,,1916,,,,,,,,,,,,
?,Gevald gelt,A. Tolstoy,,,,,,,,,,,,,,,,,
?,Gimnazie,Sholem Aleichem,,,,,,,,,,,,,,,,,
O,Gliks fargesene,Dovid Pinski,,Vilna,,May 7th,1916,,,,,,,,,,,,
O,Got fun nekome,Sholem Asch,,Vilna,,March 17th,1916,,,,,,,,,,,,
O,Got mentsh un tayvl,Yankev Gordin,,Vilna,,May 27th,1916,,,,,,,,,,,,
MVT,Gots ganovim,Y. Tunkl,,Warsaw,,,1935,,Jerzy Walden,,,,,,,,,,
AA,Grine felder,Hirschbein,,Polish provinces,,,1917,,,,,,,,,,,,
MVT,Grine felder,Peretz Hirschbein,,Warsaw,,,1919,"Belgium (1929-30), Germany (May 5 1922)",,,,,,,,,,,
MVT,Groyse gevins,Sholem Aleichem,,Romania,,,?,"Lemburg (?), Czerowitz (1926)",,,,,,,,,,,
MVT,Herbst fidlen,I. Surguchov,,Warsaw,,,1918,,,,,,,,,,,,
MVT,Hershel (Henshl?) Furman,Gerhardt Hauptmann,,Warsaw,,,1918,,,,,,,,,,,,
MVT,Hershele Ostropolier,Moyshe Lifshits,,Krakow,,April 11th,1930,,Mikhl Vaykhert,,,,,,,,,,
O,Hinter moyern,H. Natanson,,Vilna,,,1917,,,,,,,,,,,,
MVT,Iker,Nikolay Yeveairnov,,Bucharest,,,1925,,,,,,,,,,,,
AA,In fayer,A. Vayter,,Vilna,,,1920,,Mendl Elkin,,,,,,,,,,
MVT,In opgrunt,Maxim Gorky,,Warsaw,,,1918,,,,,,,,,,,,
MVT,In Shtot,Shimon Yushkievitsh,,Warsaw,,,1918,,,,,,,,,,,,
UNKNOWN,In tifn shney,,,,,,UNKNOWN,,,,,,,,,,,,
MVT,Izrael,Abri Bernshteyn (Aubrey?),,Bucharest,,,1926,,,,,,,,,,,,
MVT,Karger,Moliere,,Lemburg,,,1927,,,,,,,,,,,,
MVT,Karikaturn,Yitzkhok Katzenelson,,Warsaw,,,1918,,,,,,,,,,,,
O,Khasye di yoseme,Yankev Gordin,,Vilna,,July 1st,1916,,,,,,,,,,,,
MVT,Kidush hashem,Sholem Asch,,Warsaw,,May 2nd,1928,,Vaykhert,Dramatized from the novel by Vaykhert,,,,,,,,,
MVT,Kishuf Krayz,Klabund,,Lemburg,,December 28th,1928,,Avrom Taytlboym,,,,,,,,,,
O,Kreyster Sonata,Yankev Gordin,,Vilna,,July 18th,1916,,,,,,,,,,,,
?,Kvadrat fun krayz,V. Kataiev,,,,,,,,,,,,,,,,,
O,Landsman,Sholem Asch,,Vilna,,February 18th,1916,,,,,,,,,,,,
MVT,Lebediker mes,Lev Tolstoy,,Bucharest,,,1928,,,,,,,,,,,,
MVT,Libeshpil,Arthur Shnitzler,,Warsaw,,,1919,,,,,,,,,,,,
O,Makht fun finsternish,Lev Tolstoy,,Lodz,,,1918,,,,,,,,,,,,
MVT,"Man, vayb, khaye un tsnies",Pirandello,,Bucharest,,,1926,,,,,,,,,,,,
MVT,"Man, vayb, revolutsie",Valentin Kataiev,,Warsaw,,February 8th,1929,,Dovid Herman,First production of a soviet play,,,,,,,,,
?,Menshn,Sholem Aleichem,,,,,,,,,,,,,,,,,
?,Meshugener batln,Y.L. Peretz,,,,,,,,,,,,,,,,,
O,Miserere,Semyon Yushkevitch,,Vilna,,,1917,,,,,,,,,,,,
O,Mitn shtrom,Sholem Asch,,Vilna,,May 7th,1916,,,,,,,,,,,,
MVT,Motke ganef,Sholem Asch,,Lemburg,,,1927,,,,,,,,,,,,
MVT,Nisiyon (nisuyon?),Yankev Preger,,Lemburg,,August 8th,1927,,Dovid Herman,When did Herman return from the US to MVT?,,,,,,,,,
AA,Niveyle,Hirschbein,,Polish provinces,,,1917,,,,,,,,,,,,
MVT,Niveyle,Peretz Hirschbein,,Warsaw,,,1919,,,,,,,,,,,,
?,Nokh kvure,Y.L. Peretz,,,,,,,,,,,,,,,,,
MVT,Periferiye,Franciszek Lange,,,,,,,,,,,,,,,,,
AA,Puste kretshme,Hirschbein,Full,Polish provinces,,,1917,,,,,,,,,,,,
O,Puste kretshme,Peretz Hirschbein,Full,Vilna,,September 17th,1916,Vienna (1922),,,,,,,,,,,
Stein,Puste kretshme,Peretz Hirschbein,Full,Berlin,,,193?,Berlin,Alex Stein,,,,,,,,,,
?,Rasputin,Shtsheglov,,,,,,,,,,,,,,,,,
MVT,Rekrutn,Aksenfeld,,,,,1935,,Yankev Rotboym,VT's last big success before this branch dissolved in 1935,,,,,,,,,
MVT,Rikhter (Riter?),St. Vispianski,,Lemburg,,,1928,,,,,,,,,,,,
MVT,Sentimentaler maneken,N. Tugulesko,,Bucharest,,,1926,,,,,,,,,,,,
MVT,Shabsay Tsvi,Sholem Asch,,Bucharest,,,1926,"Vienna, 1930, designed by Eric Isenburger",,,,,,,,,,,
MVT,Shaylok  (Shylock),William Shakespeare,,Warsaw,,March 1st,1929,,Mikhl Vaykhert,First serious Yiddish Shakespearean production in Poland,,,,,,,,,
MVT,Sheydim Tsug,Didley,,Lemburg,,January 30th,1928,,,,,,,,,,,,
O,Shma Yisroel,Osip Dimov,,Vilna,,July 12th,1916,,,,,,,,,,,,
MVT,Shmates,H. Leivick,,Warsaw,,,1920,,,,,,,,,,,,
MVT,Shmids tekhter,Peretz Hirschbein,,Warsaw,,,1920,,,,,,,,,,,,
MVT,"Shray, khine",Tretiakov,,,,,1933,,Yankev Rotboym,,,,,,,,,,
MVT,"Shtumer, der",A. Vayter,,Warsaw,,,1919,Vienna (1922),,,,,,,,,,,
O,Shul Khaveyrim,Ludwig Fulda,,Vilna,,,1916,,,,,,,,,,,,
MVT,Shver tsu zayn a yid,Sholem Aleichem,,Przemyśl,,November 30th,1921,Vienna (1922),Leib Kadison,,,,,,,,,,
AA,Shver tsu zayn a yid,Sholem Aleichem,,Berlin,,,192?,,Azro,,,,,,,,,,
O,Shvue,Yankev Gordin,,Vilna,,July 23rd,1916,,,,,,,,,,,,
MVT,Tayve ,Eugene O'Neill,,Warsaw,,August 10th,1928,,Avrom Taytlboym,,,,,,,,,,
MVT,Teg fun unzer lebn,Leonid Andreyev,,Warsaw,,,1918,,,,,,,,,,,,
MVT,Tevye der milkhiker,Sholem Aleichem,,Lemburg,,October 14th,1927,,,,,,,,,,,,
MVT,Tkies Kef,Peretz Hirschbein,,Warsaw,,,1919,,,,,,,,,,,,
MVT,Tog un nakht,Sh. Ansky,,"Stryi, Ukraiine",,September 11th,1921,Vienna (1922),,,,,,,,,,,
Stein,Tog un nakht,Sh. Ansky,,Berlin,,,193?,Vienna,Alex Stein,,,,,,,,,,
MVT,Tsezeyt un tseshpreyt,Sholem Aleichem,,Warsaw,,,1918,,,,,,,,,,,,
O,Umbakanter,Yankev Gordin,,Vilna,,,1916,,,,,,,,,,,,
MVT,Uncle Moses,Sholem Asch,,,,,1933,,Zygmunt Turkow,,,,,,,,,,
MVT,Untergegangene hofnung,Herman Hayermans,,Warsaw,,,1918,,,,,,,,,,,,
MVT,Untervelt (Periferiye),Franciszek Langer,,Lemburg,,February 28th,1928,,Jerzy Walden,,,,,,,,,,
MVT,Uriel Acosta,Karl Gutshkov,,Warsaw,,,1921,Vienna (1922),Avrom Morevsky,Morevsky also translated,,,,,,,,,
MVT,Vayberishe kniplekh,Ludvig Levinson,,Warsaw,,April 14th,1928,,Dovid Herman,,,,,,,,,,
O,Vilner balebesl,Mark Arnshteyn,,Vilna,,January 3rd,1916,Vienna (1922),,,,,,,,,,,
AA,Yankel der shmid,Pinski,,London,,October 29th,1922,,,,,,,,,,,,
AA,Yankel der shmid,Pinski,,Polish provinces,,,1917,,,,,,,,,,,,
MVT,Yehudis un Holofernes,Fridrich Hebl,,Lemburg,,,1927,,Dovid Herman,,,,,,,,,,
O,Yenkel der shmid,Dovid Pinski,,Vilna,,March 25th,1916,,,,,,,,,,,,
O,Yerushim,Sholem Asch,,Vilna,,,1917,,,,,,,,,,,,
O,Yidn,Yevgeni Tshirikov,,Vilna,,December 9th,1916,,,,,,,,,,,,
MVT,Yidnshtot,Arn Zeitlin,,Bialystok,,November 11th,1929,,Mikhl Vaykhert,,,,,,,,,,
O,Yikhus,Sholem Asch,,Vilna,,October 14th,1916,,,,,,,,,,,,
MVT,Yohans Fayern,Herman Zuderman,,Warsaw,,,1920,,,,,,,,,,,,
MVT,Zindiker,Sholem Asch,,Warsaw,,,1921,,,,,,,,,,,,
MVT,Zinger fun zayn troyer,Osip Dimov,,Bucharest,,,1925,,,,,,,,,,,,
